iter	Passed	Remaining
390	511	796
391	512	794
392	512	792
393	513	789
394	514	787
395	515	785
396	515	783
397	516	781
398	517	779
399	518	777
400	519	775
401	519	773
402	520	771
403	521	769
404	522	767
405	523	765
406	523	763
407	524	761
408	525	759
409	526	757
410	526	754
411	527	752
412	528	750
413	528	748
414	529	746
415	530	744
416	531	742
417	532	740
418	532	738
419	533	737
420	534	735
421	535	733
422	536	731
423	537	729
424	537	727
425	538	725
426	539	723
427	540	721
428	540	720
429	541	718
430	542	716
431	543	714
432	543	712
433	544	710
434	545	708
435	546	706
436	546	704
437	547	702
438	548	701
439	549	699
440	550	697
441	551	695
442	551	694
443	552	692
444	553	690
445	554	688
446	554	686
447	555	684
448	556	683
449	557	681
450	558	679
451	559	677
452	559	676
453	560	674
454	561	672
455	562	670
456	563	669
457	563	667
458	564	665
459	565	663
460	566	662
461	567	660
462	567	658
463	568	656
464	569	655
465	570	653
466	570	651
467	571	649
468	572	648
469	573	646
470	574	644
471	574	643
472	575	641
473	576	639
474	577	638
475	578	636
476	579	634
477	580	633
478	580	631
479	581	629
480	582	628
481	582	626
482	583	624
483	584	623
484	585	621
485	585	619
486	586	618
487	587	616
488	588	614
489	589	613
490	589	611
491	590	609
492	591	608
493	592	606
494	592	604
495	593	603
496	594	601
497	595	600
498	596	598
499	597	597
500	597	595
501	598	593
502	599	592
503	600	590
504	600	589
505	601	587
506	602	585
507	603	584
508	604	582
509	604	581
510	605	579
511	606	578
512	607	576
513	608	575
514	609	573
515	610	572
516	610	570
517	611	569
518	612	567
519	613	566
520	614	564
521	614	563
522	615	561
523	616	559
524	617	558
525	618	556
526	618	555
527	619	553
528	620	552
529	621	550
530	621	549
531	622	547
532	623	546
533	624	545
534	625	543
535	626	541
536	626	540
537	627	538
538	628	537
539	629	535
540	629	534
541	630	532
542	631	531
543	632	530
544	633	528
545	633	527
546	634	525
547	635	524
548	636	522
549	636	521
550	637	519
551	638	518
552	639	516
553	640	515
554	641	513
555	641	512
556	642	510
557	643	509
558	643	508
559	644	506
560	645	505
561	646	503
562	646	502
563	647	500
564	648	499
565	649	497
566	650	496
567	650	494
568	651	493
569	652	492
570	653	490
571	654	489
572	655	488
573	655	486
574	656	485
575	657	483
576	658	482
577	658	480
578	659	479
579	660	478
580	661	476
581	661	475
582	662	473
583	663	472
584	664	471
585	664	469
586	665	468
587	666	467
588	667	465
589	668	464
590	668	462
591	669	461
592	670	460
593	671	458
594	672	457
595	672	456
596	673	454
597	674	453
598	675	452
599	676	450
600	676	449
601	677	448
602	678	446
603	679	445
604	679	443
605	680	442
606	681	441
607	682	439
608	682	438
609	683	437
610	684	435
611	685	434
612	686	433
613	687	432
614	687	430
615	689	429
616	689	428
617	690	426
618	691	425
619	692	424
620	693	422
621	693	421
622	694	420
623	695	419
624	696	417
625	696	416
626	697	415
627	698	413
628	699	412
629	700	411
630	701	410
631	702	408
632	703	407
633	703	406
634	704	405
635	705	403
636	706	402
637	708	401
638	709	400
639	709	399
640	710	398
641	711	396
642	712	395
643	712	394
644	714	392
645	715	392
646	716	391
647	717	389
648	718	388
649	719	387
650	720	386
651	721	385
652	722	384
653	723	382
654	724	381
655	725	380
656	726	379
657	727	378
658	729	377
659	730	376
660	732	375
661	733	374
662	734	373
663	735	372
664	736	370
665	737	369
666	738	368
667	739	367
668	740	366
669	741	365
670	742	363
671	743	362
672	744	361
673	745	360
674	746	359
675	747	358
676	748	357
677	749	355
678	750	354
679	751	353
680	752	352
681	753	351
682	754	350
683	755	348
684	756	347
685	757	346
686	758	345
687	760	344
688	761	343
689	762	342
690	763	341
691	764	340
692	765	338
693	765	337
694	766	336
695	767	335
696	768	334
697	769	333
698	770	331
699	771	330
700	772	329
701	773	328
702	775	327
703	775	326
704	776	325
705	777	323
706	778	322
707	779	321
708	780	320
709	781	319
710	782	318
711	783	316
712	784	315
713	785	314
714	786	313
715	786	312
716	788	311
717	789	309
718	790	308
719	791	307
720	792	306
721	793	305
722	793	304
723	794	303
724	795	301
725	796	300
726	797	299
727	798	298
728	799	297
729	800	296
730	801	294
731	802	293
732	803	292
733	804	291
734	805	290
735	806	289
736	807	288
737	808	286
738	808	285
739	809	284
740	810	283
741	811	282
742	812	280
743	812	279
744	813	278
745	814	277
746	815	276
747	816	275
748	817	274
749	818	272
750	819	271
751	820	270
752	821	269
753	821	268
754	822	266
755	823	265
756	824	264
757	825	263
758	826	262
759	826	261
760	827	259
761	828	258
762	829	257
763	830	256
764	831	255
765	832	254
766	833	253
767	834	252
768	835	250
769	836	249
770	836	248
771	837	247
772	838	246
773	839	245
774	839	243
775	840	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	237
781	846	235
782	847	234
783	848	233
784	849	232
785	850	231
786	851	230
787	851	229
788	852	228
789	853	226
790	854	225
791	855	224
792	855	223
793	856	222
794	857	221
795	858	220
796	859	218
797	860	217
798	861	216
799	861	215
800	863	214
801	864	213
802	864	212
803	865	211
804	866	209
805	867	208
806	868	207
807	869	206
808	870	205
809	870	204
810	871	203
811	872	202
812	873	200
813	874	199
814	875	198
815	875	197
816	876	196
817	877	195
818	878	194
819	880	193
820	880	192
821	881	190
822	882	189
823	883	188
824	884	187
825	885	186
826	885	185
827	886	184
828	887	183
829	888	181
830	889	180
831	890	179
832	890	178
833	891	177
834	893	176
835	894	175
836	895	174
837	896	173
838	896	172
839	897	170
840	898	169
841	899	168
842	900	167
843	900	166
844	901	165
845	902	164
846	903	163
847	903	162
848	904	160
849	905	159
850	906	158
851	907	157
852	908	156
853	909	155
854	910	154
855	910	153
856	911	152
857	912	151
858	913	149
859	914	148
860	915	147
861	915	146
862	916	145
863	917	144
864	918	143
865	919	142
866	920	141
867	920	140
868	921	138
869	922	137
870	924	136
871	924	135
872	925	134
873	926	133
874	927	132
875	928	131
876	929	130
877	929	129
878	930	128
879	931	127
880	932	125
881	933	124
882	934	123
883	935	122
884	935	121
885	936	120
886	937	119
887	939	118
888	940	117
889	940	116
890	941	115
891	942	114
892	943	113
893	944	111
894	945	110
895	946	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	953	101
904	954	100
905	955	99
906	956	98
907	957	96
908	958	95
909	959	94
910	959	93
911	960	92
912	961	91
913	962	90
914	963	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	971	82
922	972	81
923	972	80
924	973	78
925	974	77
926	975	76
927	977	75
928	977	74
929	978	73
930	979	72
931	980	71
932	981	70
933	982	69
934	983	68
935	984	67
936	985	66
937	986	65
938	987	64
939	988	63
940	989	62
941	990	60
942	991	59
943	992	58
944	993	57
945	993	56
946	994	55
947	995	54
948	996	53
949	997	52
950	998	51
951	999	50
952	1000	49
953	1001	48
954	1002	47
955	1003	46
956	1004	45
957	1005	44
958	1007	43
959	1007	41
960	1008	40
961	1009	39
962	1010	38
963	1011	37
964	1013	36
965	1014	35
966	1015	34
967	1016	33
968	1017	32
969	1017	31
970	1019	30
971	1020	29
972	1021	28
973	1021	27
974	1022	26
975	1023	25
976	1024	24
977	1025	23
978	1026	22
979	1027	20
980	1028	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1033	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1039	7
993	1040	6
994	1043	5
995	1045	4
996	1046	3
997	1047	2
998	1048	1
999	1049	0
